Part Name,Slot,Rarity,Defense,FireRes,WatRes,IceRes,ThrRes,DrgRes,Slot,Skills,,,,,,,
Kamura,Head,1,1,1,0,0,0,0,,Divine Blessing,1,,,,,,
Kamura,Torso,1,1,1,0,0,0,0,,Wirebug Whisperer,1,,,,,,
Kamura,Arms,1,1,1,0,0,0,0,,Heroics,1,,,,,,
Kamura,Waist,1,1,1,0,0,0,0,,Critical Eye,1,,,,,,
Kamura,Leg,1,1,1,0,0,0,0,,Wall Runner,1,,,,,,
Kamura S,Head,4,30,2,0,0,0,0,1,Divine Blessing,1,Resuscitate,1,,,,
Kamura S,Torso,4,30,2,0,0,0,0,1,Wirebug Whisperer,2,Wall Runner,1,Critical Eye,1,,
Kamura S,Arms,4,30,2,0,0,0,0,2,Critical Eye,2,Heroics,1,,,,
Kamura S,Waist,4,30,2,0,0,0,0,1-1,Wirebug Whisperer,1,Critical Eye,1,,,,
Kamura S,Leg,4,30,2,0,0,0,0,1,Wall Runner,2,Resuscitate,1,,,,
Leather,Head,1,1,0,0,0,0,0,,Hunger Resistance,1,,,,,,
Leather,Torso,1,1,0,0,0,0,0,,Botanist,1,,,,,,
Leather,Arms,1,1,0,0,0,0,0,,Geologist,1,,,,,,
Leather,Waist,1,1,0,0,0,0,0,,Recovery Up,1,,,,,,
Leather,Leg,1,1,0,0,0,0,0,,Geologist,1,,,,,,
Leather S,Head,4,30,0,0,0,0,0,1-1,Geologist,1,Hunger Resistance,1,,,,
Leather S,Torso,4,30,0,0,0,0,0,2,Botanist,1,,,,,,
Leather S,Arms,4,30,0,0,0,0,0,1-1,Geologist,1,Special Ammo Boost,1,,,,
Leather S,Waist,4,30,0,0,0,0,0,1,Recovery Up,1,Hunger Resistance,2,,,,
Leather S,Leg,4,30,0,0,0,0,0,2,Geologist,1,,,,,,
Chainmail,Head,1,4,0,0,0,1,0,,Botanist,1,Defense Boost,1,,,,
Chainmail,Torso,1,4,0,0,0,1,0,,Peak Performance,1,Defense Boost,1,,,,
Chainmail,Arms,1,4,0,0,0,1,0,,Botanist,1,,,,,,
Chainmail,Waist,1,4,0,0,0,1,0,,Guard,1,,,,,,
Chainmail,Leg,1,4,0,0,0,1,0,,Stamina Surge,1,,,,,,
Chainmail S,Head,4,32,0,0,0,1,0,2,Botanist,1,Defense Boost,1,,,,
Chainmail S,Torso,4,32,0,0,0,1,0,1,Defense Boost,1,Flinch Free,2,,,,
Chainmail S,Arms,4,32,0,0,0,1,0,1-1,Botanist,1,Defense Boost,2,,,,
Chainmail S,Waist,4,32,0,0,0,1,0,1-1,Botanist,1,Guard,1,,,,
Chainmail S,Leg,4,32,0,0,0,1,0,1-1,Botanist,1,Stamina Surge,1,,,,
Hunter,Head,1,4,0,0,0,0,0,,Item Prolonger,1,,,,,,
Hunter,Torso,1,4,0,0,0,0,0,,Attack Boost,1,,,,,,
Hunter,Arms,1,4,0,0,0,0,0,,Quick Sheath,1,,,,,,
Hunter,Waist,1,4,0,0,0,0,0,,Stun Resistance,1,,,,,,
Hunter,Leg,1,4,0,0,0,0,0,,Stun Resistance,1,Attack Boost,1,,,,
Hunter S,Head,4,32,0,0,0,0,0,2,Item Prolonger,1,,,,,,
Hunter S,Torso,4,32,0,0,0,0,0,1,Attack Boost,1,Handicraft,1,,,,
Hunter S,Arms,4,32,0,0,0,0,0,2,Quick Sheath,1,,,,,,
Hunter S,Waist,4,32,0,0,0,0,0,1-1,Stun Resistance,2,,,,,,
Hunter S,Leg,4,32,0,0,0,0,0,2,Stun Resistance,1,Attack Boost,2,,,,
Dober,Head,5,52,-2,0,0,0,4,1-1,Dragon Attack,1,Attack Boost,1,Heroics,1,,
Dober,Torso,5,52,-2,0,0,0,4,1,Dragon Attack,1,Focus,1,Power Prolonger,1,Heroics,1
Dober,Arms,5,52,-2,0,0,0,4,1-1-2,Dragon Attack,1,Power Prolonger,1,,,,
Dober,Waist,5,52,-2,0,0,0,4,2,Dragon Attack,1,Attack Boost,2,,,,
Dober,Leg,5,52,-2,0,0,0,4,2,Dragon Attack,1,Focus,1,Heroics,1,,
Alloy,Head,2,10,-1,0,-1,-1,0,,Water Attack,1,,,,,,
Alloy,Torso,2,10,-1,0,-1,-1,0,,Speed Sharpening,1,,,,,,
Alloy,Arms,2,10,-1,0,-1,-1,0,,Critical Eye,1,,,,,,
Alloy,Waist,2,10,-1,0,-1,-1,0,,Water Attack,1,Critical Eye,1,,,,
Alloy,Leg,2,10,-1,0,-1,-1,0,,Speed Sharpening,1,,,,,,
Alloy S,Head,4,32,-1,0,-1,-1,0,1,Water Attack,1,Protective Polish,1,,,,
Alloy S,Torso,4,32,-1,0,-1,-1,0,2,Speed Sharpening,2,,,,,,
Alloy S,Arms,4,32,-1,0,-1,-1,0,1,Water Attack,1,Critical Eye,2,,,,
Alloy S,Waist,4,32,-1,0,-1,-1,0,1-1,Water Attack,2,Critical Eye,1,,,,
Alloy S,Leg,4,32,-1,0,-1,-1,0,2,Speed Sharpening,1,Critical Eye,1,,,,
Ingot,Head,2,18,-1,-1,0,1,0,,Windproof,1,,,,,,
Ingot,Torso,2,18,-1,-1,0,1,0,,Windproof,1,,,,,,
Ingot,Arms,2,18,-1,-1,0,1,0,,Thunder Attack,2,,,,,,
Ingot,Waist,2,18,-1,-1,0,1,0,,Power Prolonger,1,,,,,,
Ingot,Leg,2,18,-1,-1,0,1,0,,Attack Boost,1,Critical Eye,1,,,,
Ingot S,Head,4,40,-1,-1,0,1,0,1-3,Windproof,1,,,,,,
Ingot S,Torso,4,40,-1,-1,0,1,0,1-2,Windproof,2,,,,,,
Ingot S,Arms,4,40,-1,-1,0,1,0,1,Thunder Attack,3,,,,,,
Ingot S,Waist,4,40,-1,-1,0,1,0,2,Power Prolonger,2,,,,,,
